c(10403L, 15L, -849748736L, 1793236431L, -1308079235L, 206637835L, 
-59597996L, 1330250796L, -306347095L, -2092301257L, -694726820L, 
-2010643620L, -720897092L, 596073257L, 865104715L, -813672219L, 
867863732L, -240172267L, -1667836286L, 1828115576L, -275857941L, 
-715269028L, -347650288L, 1794766447L, 661120101L, -1370081841L, 
1931481688L, -2146389051L, -1360786966L, -1829909283L, 942738510L, 
1984141900L, -1240727825L, 2000071858L, -482713890L, -1581829247L, 
-1436800188L, -1034993774L, -571633065L, -1714352747L, 1512793843L, 
872919459L, 15695464L, -750911708L, -1651235596L, -397214673L, 
245811326L, -215163004L, 591065375L, 1557937230L, 1691339839L, 
1528778386L, -1232304566L, -135582368L, 1204814417L, 1850563656L, 
-1101667449L, 730870933L, -1568809153L, 655815287L, 1057060706L, 
371568996L, 394469272L, 1475227511L, 170070696L, -319839781L, 
215965654L, -282217124L, -1977555605L, 164361855L, 1810435176L, 
-61403974L, 1253366007L, -1861961546L, 565786404L, 1663767873L, 
-708974303L, -1855019125L, -1580296717L, -543188966L, -1503565459L, 
-727867989L, 1673362626L, 682569866L, 291803772L, -1000399109L, 
-530490791L, -994518845L, 536644346L, 1925783162L, -1660432139L, 
1154094097L, -336470112L, 823785481L, -630329441L, 105475479L, 
965810260L, -1499847683L, 1170253845L, 1943074962L, -1043315801L, 
-1928684165L, 204907327L, 1110146352L, 887169896L, -1159939867L, 
583195443L, 1846340867L, -715029772L, 625931843L, -499475446L, 
383785236L, -1666763691L, -1164192537L, -648937168L, 670644180L, 
622200871L, -371376913L, -1880740919L, 467287130L, -1838679329L, 
-668503142L, -1724939640L, 1750860569L, -1116104449L, 1487126038L, 
2000887984L, -1364571420L, -1165583878L, -305309009L, -971762831L, 
-1738775207L, 1055565188L, 458902788L, -1520068098L, 924111153L, 
873377501L, -1215092363L, 1272322281L, 318948629L, 516863975L, 
-1406065819L, -1986794498L, 1799646009L, 429922468L, -1854278980L, 
295570380L, -1929049484L, -276410378L, 545943987L, 1571272428L, 
-1356579572L, -672131429L, -1187272956L, 650809879L, 581902279L, 
-1923335104L, -1764926430L, 600150564L, 1406555322L, 524614133L, 
-155663932L, -1045700009L, 994530795L, -1632140343L, 2115697377L, 
-1083760563L, 2013895799L, -1949651309L, 544467577L, -1194352597L, 
1019318855L, 1588452959L, 1122170112L, 1569426274L, -322457191L, 
842298327L, 1212256839L, -289535527L, -2135352448L, 1991945930L, 
942667009L, -1691045142L, -1628724485L, -1847366489L, 744633471L, 
229873437L, 156923756L, -11422352L, -2043164526L, -424332476L, 
1889176343L, 1672210247L, -507592437L, 1163278069L, -1193396248L, 
1670775734L, 639333473L, -963809587L, -1353836301L, 127692201L, 
-1003400679L, -432257114L, 310098830L, -380878786L, 1538540469L, 
-970928418L, -342195216L, -173472321L, 197853653L, 2130234974L, 
-1088876651L, -1523107240L, -429240407L, -500343263L, 748176354L, 
1628758825L, -23660679L, 1956151722L, -387312970L, 947690620L, 
1403384269L, 110716774L, -1630207597L, -759617288L, -687252672L, 
1080647005L, -852202819L, 2047496811L, 1933219619L, -317338958L, 
-608025089L, 1342625910L, -586414608L, -925765388L, 1186573997L, 
185158544L, 1028926222L, 899172697L, -680995565L, -232779904L, 
-1297481438L, -1330179375L, 157274962L, -1088312595L, -1539464927L, 
-1887638323L, -1802936393L, -1915858279L, -2042696131L, 348549574L, 
1785208990L, -571661528L, 265261449L, 1606036615L, 853145001L, 
2085426861L, -1175457035L, -1601761667L, -274304767L, -1623728939L, 
833525550L, -1488024600L, -1579899863L, -315987689L, -436822720L, 
374543019L, -1650488352L, -1606088053L, -1298222002L, -295693423L, 
-1741409137L, -239732912L, -1988538984L, -371768313L, -536604375L, 
-1145511834L, 1013421611L, 863552871L, 512582036L, 1793249648L, 
-727606833L, -553582623L, 1007098499L, -1289789652L, 1555718521L, 
-221314822L, -1422545440L, 1287608931L, 1246961528L, -1762591685L, 
-29198741L, 509365027L, -192508868L, -1687636349L, 1703325286L, 
42480563L, 1529065750L, -295449727L, -328270216L, -1136076078L, 
763871957L, 1229233245L, -1047904058L, -1739414763L, 72390711L, 
-1681695352L, 342182073L, 413230110L, 2095492821L, 176232537L, 
-1237705638L, -702254484L, -1488165187L, 1499183612L, 810122384L, 
-290887953L, 1117984493L, 1902084422L, -630106810L, 688079405L, 
463385826L, -2055476393L, 1164827462L, 180032898L, -131997661L, 
1628591011L, -594513542L, -862748388L, -717684660L, -199258463L, 
-37388109L, 1342803691L, 94778358L, 2086045530L, -1417058280L, 
-1198235620L, -426242628L, 1077213932L, 1454065698L, -1663651886L, 
915243568L, 30655839L, 1063527925L, 1300486097L, -1655571284L, 
1720685000L, -599100663L, 948802566L, -2063578006L, -367599180L, 
-1973289848L, -1975640571L, -1232473896L, -880358079L, 1790651840L, 
26879806L, 91253675L, 1138416759L, -2114714996L, -196956718L, 
1534598677L, 1156933106L, 1290628902L, -542701472L, -1817579064L, 
2038216462L, 1793749080L, -722830473L, -543041953L, -933189718L, 
497100562L, 1498191604L, -842731621L, -341187340L)
